region,periodo,CBA,CBT,codigo
Cuyo,2015.4,1224.64,2951.38,42
Cuyo,2016.1,1315.41333333333,3218.99333333333,42
Cuyo,2016.2,1400.57,3637.08666666667,42
Cuyo,2016.3,1508.80666666667,3872.37,42
Cuyo,2016.4,1570.29666666667,4030.40666666667,42
Cuyo,2017.1,1635.08,4218.61666666667,42
Cuyo,2017.2,1731.18666666667,4512.68666666667,42
Cuyo,2017.3,1801.53,4689.87,42
Cuyo,2017.4,1893.92333333333,4975.42333333333,42
Cuyo,2018.1,2012.55,5373.77666666667,42
Cuyo,2018.2,2157.92666666667,5795.53666666667,42
Cuyo,2018.3,2466.96,6537.66333333333,42
Cuyo,2018.4,2899.13333333333,7692.51333333333,42
Cuyo,2019.1,3196.64333333333,8448.32,42
Cuyo,2019.2,3472.48666666667,9272.14666666667,42
Cuyo,2019.3,3831.78666666667,10179.8533333333,42
Cuyo,2019.4,4323.53666666667,11499.7166666667,42
Cuyo,2020.1,4860.62876666667,12571.92,42
Cuyo,2020.2,5133.55338,13159.1533333333,42
Cuyo,2020.3,5388.83,13939.2133333333,42
Cuyo,2020.4,6226.30333333333,15896.0833333333,42
Cuyo,2021.1,7053.95609435956,17775.1466666667,42
Cuyo,2021.2,7827.28192666667,19566.5466666667,42
Cuyo,2021.3,8461.29176272667,21151.4369466667,42
Cuyo,2021.4,9203.95333333333,22792.2866666667,42
GBA,2015.4,1367.11,3103.34,1
GBA,2016.1,1469.03666666667,3379.27333333333,1
GBA,2016.2,1563.4,3809.80333333333,1
GBA,2016.3,1684.25,4053.19,1
GBA,2016.4,1756.20333333333,4232.45,1
GBA,2017.1,1828.91,4432.32333333333,1
GBA,2017.2,1936.37666666667,4744.12333333333,1
GBA,2017.3,2018.67,4932.17,1
GBA,2017.4,2118.45333333333,5219.2,1
GBA,2018.1,2251.01666666667,5650.37666666667,1
GBA,2018.2,2421.40333333333,6115.79666666667,1
GBA,2018.3,2753.57666666667,6856.65333333333,1
GBA,2018.4,3242.27,8084.25333333333,1
GBA,2019.1,3595.93666666667,8928.18666666667,1
GBA,2019.2,3920.31666666667,9814.44333333333,1
GBA,2019.3,4309.17,10758.6233333333,1
GBA,2019.4,4841.98333333333,12103.9933333333,1
GBA,2020.1,5460.4,13285.6033333333,1
GBA,2020.2,5803.82,13968.1833333333,1
GBA,2020.3,6099.71666666667,14802.0366666667,1
GBA,2020.4,7008.02,16817.1233333333,1
GBA,2021.1,7980.85333333333,18913.7,1
GBA,2021.2,8901.20333333333,20915.9533333333,1
GBA,2021.3,9773.52125999999,22965.71676,1
GBA,2021.4,10314.2833333333,23994.5233333333,1
Noreste,2015.4,1246.58,2642.75,41
Noreste,2016.1,1331.61,2867.84666666667,41
Noreste,2016.2,1407.84,3214.91666666667,41
Noreste,2016.3,1512.93333333333,3413.94666666667,41
Noreste,2016.4,1568.09333333333,3538.64666666667,41
Noreste,2017.1,1627.85666666667,3695.33333333333,41
Noreste,2017.2,1727.41666666667,3961.59666666667,41
Noreste,2017.3,1793.25,4106.42666666667,41
Noreste,2017.4,1888.46666666667,4362.94333333333,41
Noreste,2018.1,2008.52666666667,4720.32666666667,41
Noreste,2018.2,2157.02,5096.03333333333,41
Noreste,2018.3,2461.60666666667,5735.76,41
Noreste,2018.4,2886.34333333333,6734.93333333333,41
Noreste,2019.1,3188.49333333333,7417.52333333333,41
Noreste,2019.2,3471.27,8146.19666666667,41
Noreste,2019.3,3852.99333333333,9003.21333333333,41
Noreste,2019.4,4349.90333333333,10177.8566666667,41
Noreste,2020.1,4892.80688,11138.34,41
Noreste,2020.2,5170.1901,11650.3266666667,41
Noreste,2020.3,5451.66666666667,12411.69,41
Noreste,2020.4,6276.49333333333,14100.19,41
Noreste,2021.1,7168.82801982934,15890.9733333333,41
Noreste,2021.2,7976.99985333333,17547.7566666667,41
Noreste,2021.3,8670.99884057333,19074.4114966667,41
Noreste,2021.4,9312.75333333333,20267.58,41
Noroeste,2015.4,1205.31,2531.15,40
Noroeste,2016.1,1291.73333333333,2756.17,40
Noroeste,2016.2,1372.35,3106.46,40
Noroeste,2016.3,1472.08,3292.33,40
Noroeste,2016.4,1525.45,3411.9,40
Noroeste,2017.1,1578.59333333333,3551.93333333333,40
Noroeste,2017.2,1680.61333333333,3820.65666666667,40
Noroeste,2017.3,1752.61,3978.3,40
Noroeste,2017.4,1845.24333333333,4226.11333333333,40
Noroeste,2018.1,1960.37333333333,4567.94333333333,40
Noroeste,2018.2,2096.08,4910.16,40
Noroeste,2018.3,2403.75333333333,5552.90333333333,40
Noroeste,2018.4,2812.15,6505.57666666667,40
Noroeste,2019.1,3112.08333333333,7177.49,40
Noroeste,2019.2,3396.72,7892.24333333333,40
Noroeste,2019.3,3751.75666666667,8691.62666666667,40
Noroeste,2019.4,4233.95333333333,9821.87,40
Noroeste,2020.1,4742.05893333333,10700.3466666667,40
Noroeste,2020.2,5042.72266666667,11262.28,40
Noroeste,2020.3,5298.00333333333,11955.91,40
Noroeste,2020.4,6089.17333333333,13557.75,40
Noroeste,2021.1,6868.65139342052,15088.2166666667,40
Noroeste,2021.2,7672.19786666667,16723.7466666667,40
Noroeste,2021.3,8339.67908106667,18178.7126266667,40
Noroeste,2021.4,8985.07666666667,19375.1933333333,40
Pampeana,2015.4,1367.94,3105.22,43
Pampeana,2016.1,1469.49666666667,3380.35,43
Pampeana,2016.2,1564.01333333333,3811.30333333333,43
Pampeana,2016.3,1676.16333333333,4033.72,43
Pampeana,2016.4,1746.39666666667,4208.81333333333,43
Pampeana,2017.1,1816.99666666667,4403.45666666667,43
Pampeana,2017.2,1921.31333333333,4700.88,43
Pampeana,2017.3,2003.65333333333,4895.46666666667,43
Pampeana,2017.4,2109.90666666667,5198.14,43
Pampeana,2018.1,2240.19,5623.16,43
Pampeana,2018.2,2394.25666666667,6047.26666666667,43
Pampeana,2018.3,2730.58666666667,6799.41666666667,43
Pampeana,2018.4,3212.48666666667,8009.99,43
Pampeana,2019.1,3560.38666666667,8839.95666666667,43
Pampeana,2019.2,3867.10333333333,9681.23333333333,43
Pampeana,2019.3,4256.20333333333,10626.3866666667,43
Pampeana,2019.4,4803.07333333333,11990.5166666667,43
Pampeana,2020.1,5417.25413333333,13180.48,43
Pampeana,2020.2,5727.3424,13784.0866666667,43
Pampeana,2020.3,6011.61666666667,14588.2866666667,43
Pampeana,2020.4,6958.73,16698.9666666667,43
Pampeana,2021.1,7893.06305786794,18705.6866666667,43
Pampeana,2021.2,8741.99381333333,20541.9,43
Pampeana,2021.3,9511.28926890667,22349.5872,43
Pampeana,2021.4,10231.09,23801.1266666667,43
Patagonia,2015.4,1412.49,3630.1,44
Patagonia,2016.1,1516.62,3959.09,44
Patagonia,2016.2,1607.56,4447.90666666667,44
Patagonia,2016.3,1735.14,4742.31666666667,44
Patagonia,2016.4,1813.34666666667,4962.50666666667,44
Patagonia,2017.1,1890.22666666667,5198.23666666667,44
Patagonia,2017.2,1994.24666666667,5550.71,44
Patagonia,2017.3,2070.33333333333,5741.60333333333,44
Patagonia,2017.4,2183.86666666667,6108.55,44
Patagonia,2018.1,2327.43666666667,6625.94,44
Patagonia,2018.2,2494.25333333333,7147.77666666667,44
Patagonia,2018.3,2836.20333333333,8017.66333333333,44
Patagonia,2018.4,3341.05,9444.38666666667,44
Patagonia,2019.1,3688.92333333333,10413.4066666667,44
Patagonia,2019.2,4004.81,11374.38,44
Patagonia,2019.3,4461.78333333333,12656.66,44
Patagonia,2019.4,5037.27,14287.89,44
Patagonia,2020.1,5672.94885,15655.7233333333,44
Patagonia,2020.2,5974.18215,16349.52,44
Patagonia,2020.3,6307.29333333333,17387.1566666667,44
Patagonia,2020.4,7291.59333333333,19855.18,44
Patagonia,2021.1,8313.1459855193,22361.4,44
Patagonia,2021.2,9145.56015,24416.9066666667,44
Patagonia,2021.3,10133.2806462,27053.9325866667,44
Patagonia,2021.4,10665.5466666667,28152.2533333333,44
Cuyo,2022.1,10664.4019141753,25630.7878795497,42
GBA,2022.1,12039.9333333333,27197.64,1
Noreste,2022.1,10822.7299885517,22876.6565339844,41
Noroeste,2022.1,10422.9027425451,21830.4647498156,40
Pampeana,2022.1,11892.2074900772,26843.9526508388,43
Patagonia,2022.1,12428.2611923994,31862.9192361862,44
